,power_predictions,power_schedule,slacked_power_schedule,power,temperature_predictions,temperature,actions
293,0.2683958201527645,0.0,0.0,1.960401230149322,26.423881568890724,20.99993567477948,0.0
294,0.6124545613036375,0.0,0.0,1.9077509069528333,26.29449121334916,20.999991954898245,0.0
295,0.2829723559444381,0.0,0.0,1.8527961905137733,26.263018043590492,21.00000777366767,0.0
296,0.6098179752770512,0.0,0.0,1.77558823471575,26.19080792488114,21.00003785942046,0.0
297,0.2879238907441314,0.0,0.0,1.6729076543986794,26.235512443029137,20.999968219924032,0.0
298,0.5913432738424379,0.0,0.0,1.7849072100822596,25.86074276983683,20.999857397748716,0.0
299,0.26649159726637367,0.0,0.0,1.9227492327892808,26.092894103693382,20.999964580159272,0.0
300,0.5963000847443479,0.0,0.0,2.0620594865364676,26.16457119976659,20.999949012987592,0.0
301,0.26195027727957,0.0,0.0,2.2085345665472103,26.313458486914914,20.999933956104442,0.0
302,0.6297905916636677,0.0,0.0,2.251493331276449,26.36919888126139,20.99988253853129,0.0
303,0.22972600716724656,0.0,0.0,2.3037316178995497,26.48813938066909,20.999860538643233,0.0
304,0.7245399883395708,0.0,0.0,2.3498631748157073,26.808899092994857,20.999856833364788,0.0
305,0.21225100838338082,0.0,0.0,2.416946150316065,26.796366422797117,20.99985492947968,0.0
306,0.7131640133860387,0.0,0.0,2.328871840622793,26.887959430156933,20.999952728282082,0.0
307,0.2225998368376358,0.0,0.0,2.2692734210858343,26.824764958619006,20.999996924060927,0.0
308,0.7163363114704732,0.0,0.0,2.2297182660073167,26.794685918169392,20.999975093986663,0.0
309,0.23988053590646663,0.0,0.0,2.1903107941384445,26.497007276445107,20.999973544009485,0.0
310,0.7142791926117683,0.0,0.0,2.1063742648703325,26.753460592414637,20.999992790425978,0.0
311,0.21775960794381455,0.0,0.0,3.061679483474909,26.599118491169897,20.99920636980398,0.0
312,0.760544104771809,0.0,0.0,2.9842766973617545,27.216208988400737,20.99976274893252,0.0
313,0.2903013560065417,0.0,0.0,2.8495409756663292,27.705926277801897,20.999919672580504,0.0
314,0.6984317663592929,0.0,0.0,2.931961439914088,27.241879745226104,20.999792998691422,0.0
315,0.270637205837014,0.0,0.0,2.9929704835188273,26.879273906748796,20.999783068679577,0.0
316,0.7239079920734286,0.0,0.0,3.049800123901184,27.264359293295485,20.999780493799477,0.0
317,0.26973457741387175,0.0,0.0,3.104417836649101,27.042862454318023,20.99977698996211,0.0
318,0.7279203054570359,0.0,0.0,3.3665979220634794,27.30441287767722,20.99960852260737,0.0
319,0.26304790216745266,0.0,0.0,3.2277731050499168,27.102526453453326,20.999869706105866,0.0
320,0.7249479898131013,0.0,0.0,2.6289474483195834,27.30532211068581,21.00031217942377,0.0
321,0.2680632029753913,0.0,0.0,2.6943332070939703,27.180563379823315,20.999898961128373,0.0
322,0.7178965313690323,0.0,0.0,2.765401617746386,27.258407780612664,20.999830640892473,0.0
323,0.2633686195246722,0.0,0.0,2.759008162410858,27.076801402502312,20.99987682342947,0.0
324,0.6958454724416924,0.0,0.0,2.6999965436933993,27.2265938849329,20.99992683865532,0.0
325,0.25580834767085553,0.0,0.0,3.6086804704067994,27.01642033422763,20.999168769089795,0.0
326,0.7598314986123622,0.0,0.0,3.563430386988505,27.38489173136198,20.99968137371772,0.0
327,0.2659302648143794,0.0,0.0,3.508324035793627,27.321204188040635,20.999787992557785,0.0
328,0.7200027252903409,0.0,0.0,3.4380849737941115,27.357240380811675,20.99982332593481,0.0
329,0.2395357877985167,0.0,0.0,3.3797846019845457,27.274322259449463,20.999824427880803,0.0
330,0.7455322648981972,0.0,0.0,3.3970508672145123,27.321031381873855,20.99976385962012,0.0
331,0.24840049288226074,0.0,0.0,3.4086650159235914,27.555689024511338,20.999746404566874,0.0
332,0.7459654211240763,0.0,0.0,3.1790971933011445,27.320966469153795,20.999920524538485,0.0
333,0.2474156523325824,0.0,0.0,2.727533641209334,27.52460917588608,21.000395016390563,0.0
334,0.7353759731519764,0.0,0.0,2.8658248294315833,27.289533839633748,20.999823871413433,0.0
335,0.2178764389950268,0.0,0.0,3.056856823219798,27.439669658547412,20.999818321290988,0.0
336,0.7448945938424134,0.0,0.0,3.2238163685141825,27.20447037801733,20.999833163500888,0.0
337,0.21484821392516132,0.0,0.0,3.3658338190412396,27.415008176366403,20.999864761177506,0.0
338,0.7439299006562702,0.0,0.0,3.5911400368248563,27.204683338388385,20.9997394018407,0.0
339,0.22359136426986148,0.0,0.0,3.82365379598731,27.536353985169534,20.999753863236776,0.0
340,0.7679752111738274,0.0,0.0,4.097346305742147,27.45714261052645,20.99969883910287,0.0
341,0.24429231312180116,0.0,0.0,5.318341152216561,28.01225052438747,20.999611452247983,0.0
342,0.7679462284545193,0.0,0.0,5.488419180940537,27.85572553158027,20.999587028707392,0.0
343,0.2892911457065715,0.0,0.0,5.665220570216769,28.618258339052364,20.99929555781923,0.0
344,0.7552019694663917,0.0,0.0,5.862738764164777,27.884957615093555,20.99917921661047,0.0
345,0.2737422316857271,0.0,0.0,6.067813641806212,28.522337534042382,20.99910534222814,0.0
346,0.7424319057136095,0.0,0.0,6.049020249592712,28.018020799658117,20.9993031624235,0.0
347,0.2776261176726442,0.0,0.0,5.507042691286808,28.710994341136043,20.99992142890431,0.0
348,0.7508865394206815,0.0,0.0,5.623937212836103,27.974572974309833,20.999442004758745,0.0
349,0.2827592757988355,0.0,0.0,5.739526912358593,28.666174469677276,20.999382651686403,0.0
350,0.7389472133430338,0.0,0.0,5.556383184429481,28.04104702011675,20.99966886026825,0.0
351,0.285244889411758,0.0,0.0,5.426674600432832,28.760749365541564,20.9996905973956,0.0
352,0.7496854955752278,0.0,0.0,5.2778018108169755,28.00322766459456,20.99973787171385,0.0
353,0.2813114318991251,0.0,0.0,5.122400970741875,28.66997326256979,20.99977720560203,0.0
354,0.7537084106008689,0.0,0.0,5.1691361787050205,27.99280626187649,20.999684421849885,0.0
355,0.2852602665987754,0.0,0.0,5.311631214162764,28.601779067095322,20.999727296966086,0.0
356,0.7570829503332541,0.0,0.0,6.33553741247835,27.9571740448431,20.99962606840071,0.0
357,0.2855651522030319,0.0,0.0,6.442638566488717,28.500597521997086,20.999609151317646,0.0
358,0.7074730141385084,0.0,0.0,6.258263101686625,27.95808013784606,20.99964571173675,0.0
359,0.27400200350350234,0.0,0.0,6.156397700451242,28.516978078203678,20.9996155876162,0.0
360,0.7057525824118343,0.0,0.0,6.190095815203535,27.93782054543174,20.999461141529537,0.0
361,0.2780840234203784,0.0,0.0,6.2517490605667225,28.56751548140157,20.9994142446587,0.0
362,0.6993468339315757,2.5,2.25,6.3156380292464425,27.912674674887334,20.999399978292388,0.0
363,0.2859846578827141,2.5,2.25,6.409483503664687,28.593722157753177,20.99931764387523,0.0
364,0.6951938068890233,2.5,2.25,6.604411605121856,27.877929319560806,20.999191223185818,0.0
365,0.28684341598410307,2.5,2.25,6.047854133366394,28.6050680287874,20.999631340016958,0.0
366,0.7083760239056394,2.5,2.25,6.2466986064460635,27.742594234229994,20.999633762986683,0.0
367,0.2927382994182288,2.5,2.25,6.451168636589691,28.56160536615351,20.99961196631402,0.0
368,0.6921462097806321,2.5,2.25,6.658274192860872,27.83897281168728,20.99958811392013,0.0
369,0.2931081153524618,2.5,2.25,6.868143640558209,28.676123810529248,20.999564835757567,0.0
370,0.6663431376841485,2.5,2.25,7.151418791705801,27.8282866613132,20.999531616829422,0.0
371,0.29922728714629143,2.5,2.25,7.431670689773837,28.743157721732096,20.999019185796836,0.0
372,0.6381570270911595,2.5,2.25,8.61518104820619,27.870625260015316,20.997879207849945,0.0
373,0.2988285430551368,2.5,2.25,8.896049213596095,28.77392834720008,20.998513825539963,0.0
374,0.6120498230697775,0.0,0.0,8.763671448309136,27.8994502922488,20.99907311569951,0.0
375,0.3083682958108943,0.0,0.0,8.533709910301207,28.854217269467025,20.999323055380252,0.0
376,0.6106629642330907,0.0,0.0,8.257089128188575,27.812867810002945,20.999473218628744,0.0
377,0.2978537785627848,0.0,0.0,7.949271489120044,28.747412853246672,20.99959136501805,0.0
378,0.6248702277949846,0.0,0.0,7.7143967066977845,27.743148170449903,20.999589859812453,0.0
379,0.30543835903800687,0.0,0.0,8.261860626565753,28.750511818559715,20.999451823179783,0.0
380,0.6220663947587363,0.0,0.0,8.819357048423532,27.803238289024105,20.99937301214382,0.0
381,0.30777649854865713,0.0,0.0,9.392995074229681,28.812440026107147,20.99929309524205,0.0
